ORGANISM_NAME,ORGANISM_ID,STRAIN_IDS,SOURCE,STRAIN_IDENTIFICATION,COLLECT_DATE,COLLECT_COUNTRY,COLLECT_REGION,COLLECT_SPECIE,COLLECT_TISSUE,DRUG_NAME,DRUG_CLASS,DRUG_SUBCLASS,ANTIMICRO,ANTIMICRO_CLASS,VITEK_MIC,VITEK_BP,CARD_CODE,BP_SOURCE
Klebsiella pneumoniae,Kp-0574-TH,CTR 176-S04,"Mahidol University (Bangkok, Thailand)",Collaborator: Klebsiella pneumoniae (Biochemical),2017-10-26,Thailand,Bangkok,Human,Sputum,Amoxicillin|Clavulanic acid,Beta-lactam|BLI,Aminopenicillin; antipseudomomal,Bacteria,Penicillin|BLI,>= 32,R,AST-GN96,EUCAST
Klebsiella pneumoniae,Kp-0574-TH,CTR 176-S04,"Mahidol University (Bangkok, Thailand)",Collaborator: Klebsiella pneumoniae (Biochemical),2017-10-26,Thailand,Bangkok,Human,Sputum,Cefalexin,Beta-lactam,Cephalosporin (1st),Bacteria,Cephalosporin,>= 64,R,AST-GN96,EUCAST
Klebsiella pneumoniae,Kp-0574-TH,CTR 176-S04,"Mahidol University (Bangkok, Thailand)",Collaborator: Klebsiella pneumoniae (Biochemical),2017-10-26,Thailand,Bangkok,Human,Sputum,Trimethoprim|Sulfamethoxazole,DHFR inhibitor,,Bacteria,Folate inhibitor,>= 320,R,AST-GN96,EUCAST
Klebsiella pneumoniae,Kp-0574-TH,CTR 176-S04,"Mahidol University (Bangkok, Thailand)",Collaborator: Klebsiella pneumoniae (Biochemical),2017-10-26,Thailand,Bangkok,Human,Sputum,Imipenem,Beta-lactam,Carbapenem; Antipseudomonal,Bacteria,Carbapenem,>= 16,R,AST-GN96,EUCAST
Klebsiella pneumoniae,Kp-0574-TH,CTR 176-S04,"Mahidol University (Bangkok, Thailand)",Collaborator: Klebsiella pneumoniae (Biochemical),2017-10-26,Thailand,Bangkok,Human,Sputum,Cefazolin,Beta-lactam,Cephalosporin (1st); Non-extended spectrum,Bacteria,Cephalosporin,,,AST-N411,EUCAST
Klebsiella pneumoniae,Kp-0574-TH,CTR 176-S04,"Mahidol University (Bangkok, Thailand)",Collaborator: Klebsiella pneumoniae (Biochemical),2017-10-26,Thailand,Bangkok,Human,Sputum,Ticarcillin|Clavulanic acid,Beta-lactam|BLI,CarboxyPenicillin; antipseudomomal,Bacteria,Penicillin|BLI,>= 128,R,AST-GN96,EUCAST
Klebsiella pneumoniae,Kp-0574-TH,CTR 176-S04,"Mahidol University (Bangkok, Thailand)",Collaborator: Klebsiella pneumoniae (Biochemical),2017-10-26,Thailand,Bangkok,Human,Sputum,Tetracycline,Tetracycline,Tetracycline,Bacteria,Tetracycline,,,AST-GN96,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ampicillin,Beta-lactam,Aminopenicillin,Bacteria,Penicillin,>= 32,R,AST-N411,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Cefepime,Beta-lactam,Cephalosporin (4th); Extended spectrum antipseudomonal ,Bacteria,Cephalosporin,16,R,AST-N411,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ertapenem,Beta-lactam,Carbapenem,Bacteria,Carbapenem,>= 8,R,AST-N411,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Piperacillin|Tazobactam,Beta-lactam|BLI,UreidoPenicillin; antipseudomomal,Bacteria,Penicillin|BLI,>= 128,R,AST-N411,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Meropenem,Beta-lactam,Carbapenem; Antipseudomonal,Bacteria,Carbapenem,>= 16,R,AST-N411,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Cefazolin,Beta-lactam,Cephalosporin (1st); Non-extended spectrum,Bacteria,Cephalosporin,>= 64,R,AST-N411,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Amikacin,Aminoglycoside,Streptomyces,Bacteria,Aminoglycoside,<= 1,S,AST-N411,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Cefoxitin,Beta-lactam,Cephalosporin (2nd),Bacteria,Cephalosporin,>= 64,R,AST-N411,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Gentamicin,Aminoglycoside,Micromonospora,Bacteria,Aminoglycoside,<= 1,S,AST-N411,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ceftazidime,Beta-lactam,Cephalosporin (3rd); Extended spectrum antipseudomonal,Bacteria,Cephalosporin,32,R,AST-N411,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ciprofloxacin,Quinolone,Fluoroquinolone (2nd); antipseudomonal,Bacteria,Fluoroquinolone,>= 4,R,AST-N411,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ceftriaxone,Beta-lactam,Cephalosporin (3rd); Extended spectrum,Bacteria,Cephalosporin,>= 64,R,AST-N411,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Trimethoprim|Sulfamethoxazole,DHFR inhibitor,,Bacteria,Folate inhibitor,<= 20,S,AST-N411,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ceftolozane|Tazobactam,Beta-lactam|BLI,Cephalosporin (5th),Bacteria,Cephalosporin,8,R,AST-N411,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Gentamicin,Aminoglycoside,Micromonospora,Bacteria,Aminoglycoside,<= 1,S,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ampicillin,Beta-lactam,Aminopenicillin,Bacteria,Penicillin,>= 32,R,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Neomycin,Aminoglycoside,Streptomyces,Bacteria,Aminoglycoside,<= 2,S,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Amoxicillin|Clavulanic acid,Beta-lactam|BLI,Aminopenicillin; antipseudomomal,Bacteria,Penicillin|BLI,>= 32,R,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Flumequine,Quinolone,Fluoroquinolone (1st),Bacteria,Fluoroquinolone,>= 32,R,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ticarcillin|Clavulanic acid,Beta-lactam|BLI,CarboxyPenicillin; antipseudomomal,Bacteria,Penicillin|BLI,>= 128,R,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Enrofloxacin,Quinolone,,Bacteria,Quinolone,>= 4,R,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Marbofloxacin,Quinolone,,Bacteria,Quinolone,>= 4,R,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Cefalotin,Beta-lactam,Cephalosporin (1st),Bacteria,Cephalosporin,>= 64,R,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Tetracycline,Tetracycline,Tetracycline,Bacteria,Tetracycline,>= 16,R,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Cefoperazone,Beta-lactam,Cephalosporin (3rd),Bacteria,Cephalosporin,>= 64,R,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Florfenicol,,,,Phenicol,8,I,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ceftiofur,Beta-lactam,Cephalosporin (3rd),Bacteria,Cephalosporin,>= 8,R,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Cefquinome,Beta-lactam,Cephalosporin (4th),Bacteria,Cephalosporin,>= 8,R,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Trimethoprim|Sulfamethoxazole,DHFR inhibitor,,Bacteria,Folate inhibitor,<= 20,S,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Imipenem,Beta-lactam,Carbapenem; Antipseudomonal,Bacteria,Carbapenem,>= 16,R,AST-GN96,CLSI
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Cefepime,Beta-lactam,Cephalosporin (4th); Extended spectrum antipseudomonal ,Bacteria,Cephalosporin,16,R,AST-N411,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Amoxicillin|Clavulanic acid,Beta-lactam|BLI,Aminopenicillin; antipseudomomal,Bacteria,Penicillin|BLI,>= 32,R,AST-N411,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ertapenem,Beta-lactam,Carbapenem,Bacteria,Carbapenem,>= 8,R,AST-N411,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Piperacillin|Tazobactam,Beta-lactam|BLI,UreidoPenicillin; antipseudomomal,Bacteria,Penicillin|BLI,>= 128,R,AST-N411,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Meropenem,Beta-lactam,Carbapenem; Antipseudomonal,Bacteria,Carbapenem,>= 16,R,AST-N411,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Cefazolin,Beta-lactam,Cephalosporin (1st); Non-extended spectrum,Bacteria,Cephalosporin,,,AST-N411,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Amikacin,Aminoglycoside,Streptomyces,Bacteria,Aminoglycoside,<= 1,S,AST-N411,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Gentamicin,Aminoglycoside,Micromonospora,Bacteria,Aminoglycoside,<= 1,S,AST-N411,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ceftazidime,Beta-lactam,Cephalosporin (3rd); Extended spectrum antipseudomonal,Bacteria,Cephalosporin,32,R,AST-N411,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ciprofloxacin,Quinolone,Fluoroquinolone (2nd); antipseudomonal,Bacteria,Fluoroquinolone,>= 4,R,AST-N411,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ceftriaxone,Beta-lactam,Cephalosporin (3rd); Extended spectrum,Bacteria,Cephalosporin,>= 64,R,AST-N411,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Trimethoprim|Sulfamethoxazole,DHFR inhibitor,,Bacteria,Folate inhibitor,<= 20,S,AST-N411,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ceftolozane|Tazobactam,Beta-lactam|BLI,Cephalosporin (5th),Bacteria,Cephalosporin,8,R,AST-N411,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Amoxicillin|Clavulanic acid,Beta-lactam|BLI,Aminopenicillin; antipseudomomal,Bacteria,Penicillin|BLI,>= 32,R,AST-GN96,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ticarcillin|Clavulanic acid,Beta-lactam|BLI,CarboxyPenicillin; antipseudomomal,Bacteria,Penicillin|BLI,>= 128,R,AST-GN96,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Cefalexin,Beta-lactam,Cephalosporin (1st),Bacteria,Cephalosporin,>= 64,R,AST-GN96,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Trimethoprim|Sulfamethoxazole,DHFR inhibitor,,Bacteria,Folate inhibitor,<= 20,S,AST-GN96,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Imipenem,Beta-lactam,Carbapenem; Antipseudomonal,Bacteria,Carbapenem,>= 16,R,AST-GN96,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ampicillin,Beta-lactam,Aminopenicillin,Bacteria,Penicillin,>= 32,R,AST-N411,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Gentamicin,Aminoglycoside,Micromonospora,Bacteria,Aminoglycoside,<= 1,S,AST-GN96,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ampicillin,Beta-lactam,Aminopenicillin,Bacteria,Penicillin,>= 32,R,AST-GN96,EUCAST
Serratia marcescens,Sm-0756-BR,SMA 7,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Tetracycline,Tetracycline,Tetracycline,Bacteria,Tetracycline,,,AST-GN96,EUCAST
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ampicillin,Beta-lactam,Aminopenicillin,Bacteria,Penicillin,>= 32,R,AST-N411,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Cefepime,Beta-lactam,Cephalosporin (4th); Extended spectrum antipseudomonal ,Bacteria,Cephalosporin,16,R,AST-N411,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ertapenem,Beta-lactam,Carbapenem,Bacteria,Carbapenem,>= 8,R,AST-N411,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Piperacillin|Tazobactam,Beta-lactam|BLI,UreidoPenicillin; antipseudomomal,Bacteria,Penicillin|BLI,>= 128,R,AST-N411,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Meropenem,Beta-lactam,Carbapenem; Antipseudomonal,Bacteria,Carbapenem,>= 16,R,AST-N411,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Cefazolin,Beta-lactam,Cephalosporin (1st); Non-extended spectrum,Bacteria,Cephalosporin,>= 64,R,AST-N411,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Amikacin,Aminoglycoside,Streptomyces,Bacteria,Aminoglycoside,<= 1,S,AST-N411,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Cefoxitin,Beta-lactam,Cephalosporin (2nd),Bacteria,Cephalosporin,>= 64,R,AST-N411,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Gentamicin,Aminoglycoside,Micromonospora,Bacteria,Aminoglycoside,<= 1,S,AST-N411,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ceftazidime,Beta-lactam,Cephalosporin (3rd); Extended spectrum antipseudomonal,Bacteria,Cephalosporin,32,R,AST-N411,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ciprofloxacin,Quinolone,Fluoroquinolone (2nd); antipseudomonal,Bacteria,Fluoroquinolone,0.12,S,AST-N411,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ceftriaxone,Beta-lactam,Cephalosporin (3rd); Extended spectrum,Bacteria,Cephalosporin,>= 64,R,AST-N411,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Trimethoprim|Sulfamethoxazole,DHFR inhibitor,,Bacteria,Folate inhibitor,<= 20,S,AST-N411,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ceftolozane|Tazobactam,Beta-lactam|BLI,Cephalosporin (5th),Bacteria,Cephalosporin,8,R,AST-N411,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Gentamicin,Aminoglycoside,Micromonospora,Bacteria,Aminoglycoside,<= 1,S,AST-GN96,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ampicillin,Beta-lactam,Aminopenicillin,Bacteria,Penicillin,>= 32,R,AST-GN96,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Neomycin,Aminoglycoside,Streptomyces,Bacteria,Aminoglycoside,<= 2,S,AST-GN96,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Amoxicillin|Clavulanic acid,Beta-lactam|BLI,Aminopenicillin; antipseudomomal,Bacteria,Penicillin|BLI,>= 32,R,AST-GN96,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Flumequine,Quinolone,Fluoroquinolone (1st),Bacteria,Fluoroquinolone,<= 1,S,AST-GN96,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Ticarcillin|Clavulanic acid,Beta-lactam|BLI,CarboxyPenicillin; antipseudomomal,Bacteria,Penicillin|BLI,>= 128,R,AST-GN96,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Enrofloxacin,Quinolone,,Bacteria,Quinolone,0.25,S,AST-GN96,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Marbofloxacin,Quinolone,,Bacteria,Quinolone,<= 0.5,S,AST-GN96,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Cefalotin,Beta-lactam,Cephalosporin (1st),Bacteria,Cephalosporin,>= 64,R,AST-GN96,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Tetracycline,Tetracycline,Tetracycline,Bacteria,Tetracycline,8,I,AST-GN96,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Cefoperazone,Beta-lactam,Cephalosporin (3rd),Bacteria,Cephalosporin,>= 64,R,AST-GN96,CLSI
Serratia marcescens,Sm-0757-BR,SMA 8,"UNIFESP  (Sao Paulo, Brazil)",Collaborator: Serratia marcescens (MALDI-TOF),2020-01-05,Brazil,Sao Paulo,Human,Infection,Florfenicol,,,,Phenicol,16,R,AST-GN96,CLSI
